ID,NAME,DESCRIPTION,SURVIVAL_OUTCOME,SURVIVAL_TIME_UNIT
stad_tcga,"Stomach Adenocarcinoma (TCGA, Firehose Legacy)","TCGA Stomach Adenocarcinoma. Source data from <A HREF=""http://gdac.broadinstitute.org/runs/stddata__2016_01_28/data/STAD/20160128/"">GDAC Firehose</A>. Previously known as TCGA Provisional.",Overall Survival,MONTHS
tgct_tcga,"Testicular Germ Cell Cancer (TCGA, Firehose Legacy)","TCGA Testicular Germ Cell Cancer. Source data from <A HREF=""http://gdac.broadinstitute.org/runs/stddata__2016_01_28/data/TGCT/20160128/"">GDAC Firehose</A>. Previously known as TCGA Provisional.",Overall Survival,MONTHS
acc_tcga_pan_can_atlas_2018,"Adrenocortical Carcinoma (TCGA, PanCancer Atlas)","Adrenocortical Carcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",Overall Survival,MONTHS
blca_tcga_pan_can_atlas_2018,"Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)","Bladder Urothelial Carcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",Overall Survival,MONTHS
brca_tcga_pan_can_atlas_2018,"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","Breast Invasive Carcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",Overall Survival,MONTHS
cesc_tcga_pan_can_atlas_2018,"Cervical Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","Cervical Squamous Cell Carcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",Overall Survival,MONTHS
coadread_tcga_pan_can_atlas_2018,"Colorectal Adenocarcinoma (TCGA, PanCancer Atlas)","Colorectal Adenocarcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",Overall Survival,MONTHS
chol_tcga_pan_can_atlas_2018,"Cholangiocarcinoma (TCGA, PanCancer Atlas)","Cholangiocarcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",Overall Survival,MONTHS
dlbc_tcga_pan_can_atlas_2018,"Diffuse Large B-Cell Lymphoma (TCGA, PanCancer Atlas)","Diffuse Large B-Cell Lymphoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",Overall Survival,MONTHS
esca_tcga_pan_can_atlas_2018,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","Esophageal Adenocarcinoma TCGA PanCancer data. The original data is <a href=""https://gdc.cancer.gov/about-data/publications/pancanatlas"">here</a>. The publications are <a href=""https://www.cell.com/pb-assets/consortium/pancanceratlas/pancani3/index.html"">here</a>.",Overall Survival,MONTHS
